Datetime,Price,Open,Close
2024-01-02 14:30:00+00:00,187.80099487304688,186.1898956298828
2024-01-02 15:30:00+00:00,186.17999267578125,186.80499267578125
2024-01-02 16:30:00+00:00,186.8000030517578,186.61500549316406
2024-01-02 17:30:00+00:00,186.61500549316406,185.2949981689453
2024-01-02 18:30:00+00:00,185.2899932861328,184.4949951171875
2024-01-02 19:30:00+00:00,184.49000549316406,184.4199981689453
2024-01-02 20:30:00+00:00,184.4199981689453,185.52499389648438
2024-01-03 14:30:00+00:00,184.66799926757812,183.9586944580078
2024-01-03 15:30:00+00:00,183.9550018310547,184.1999969482422
2024-01-03 16:30:00+00:00,184.19000244140625,183.92999267578125
2024-01-03 17:30:00+00:00,183.92709350585938,184.4730987548828
2024-01-03 18:30:00+00:00,184.47500610351562,184.74000549316406
2024-01-03 19:30:00+00:00,184.74949645996094,184.38999938964844
2024-01-03 20:30:00+00:00,184.38999938964844,184.25
2024-01-04 14:30:00+00:00,182.14999389648438,181.67999267578125
2024-01-04 15:30:00+00:00,181.6699981689453,182.125
2024-01-04 16:30:00+00:00,182.1269989013672,182.13999938964844
2024-01-04 17:30:00+00:00,182.1300048828125,182.9149932861328
2024-01-04 18:30:00+00:00,182.91000366210938,182.5
2024-01-04 19:30:00+00:00,182.5,181.94009399414062
2024-01-04 20:30:00+00:00,181.94500732421875,181.9199981689453
2024-01-05 14:30:00+00:00,181.99000549316406,182.07000732421875
2024-01-05 15:30:00+00:00,182.06629943847656,182.0876007080078
2024-01-05 16:30:00+00:00,182.0800018310547,181.36500549316406
2024-01-05 17:30:00+00:00,181.36000061035156,181.74000549316406
2024-01-05 18:30:00+00:00,181.7449951171875,181.1199951171875
2024-01-05 19:30:00+00:00,181.11000061035156,180.27999877929688
2024-01-05 20:30:00+00:00,180.2799072265625,181.1699981689453
2024-01-08 14:30:00+00:00,182.0850067138672,183.80999755859375
2024-01-08 15:30:00+00:00,183.82000732421875,183.2449951171875
2024-01-08 16:30:00+00:00,183.2449951171875,183.99009704589844
2024-01-08 17:30:00+00:00,184.0,184.11500549316406
2024-01-08 18:30:00+00:00,184.1199951171875,184.83250427246094
2024-01-08 19:30:00+00:00,184.83999633789062,185.22000122070312
2024-01-08 20:30:00+00:00,185.21499633789062,185.5500030517578
2024-01-09 14:30:00+00:00,183.9199981689453,183.52499389648438
2024-01-09 15:30:00+00:00,183.52999877929688,184.22999572753906
2024-01-09 16:30:00+00:00,184.22999572753906,184.44000244140625
2024-01-09 17:30:00+00:00,184.44000244140625,184.39999389648438
2024-01-09 18:30:00+00:00,184.39999389648438,184.31500244140625
2024-01-09 19:30:00+00:00,184.3101043701172,184.77000427246094
2024-01-09 20:30:00+00:00,184.77999877929688,185.11000061035156
2024-01-10 14:30:00+00:00,184.35000610351562,184.5500030517578
2024-01-10 15:30:00+00:00,184.5449981689453,184.50999450683594
2024-01-10 16:30:00+00:00,184.51499938964844,184.27000427246094
2024-01-10 17:30:00+00:00,184.27000427246094,184.375
2024-01-10 18:30:00+00:00,184.3800048828125,185.625
2024-01-10 19:30:00+00:00,185.6300048828125,185.8249969482422
2024-01-10 20:30:00+00:00,185.8300018310547,186.13999938964844
2024-01-11 14:30:00+00:00,186.5399932861328,184.3699951171875
2024-01-11 15:30:00+00:00,184.36500549316406,184.19000244140625
2024-01-11 16:30:00+00:00,184.18499755859375,184.0500030517578
2024-01-11 17:30:00+00:00,184.0749969482422,184.65499877929688
2024-01-11 18:30:00+00:00,184.6699981689453,185.51499938964844
2024-01-11 19:30:00+00:00,185.52000427246094,185.3699951171875
2024-01-11 20:30:00+00:00,185.3699951171875,185.5800018310547
2024-01-12 14:30:00+00:00,186.05999755859375,185.7899932861328
2024-01-12 15:30:00+00:00,185.8000030517578,185.875
2024-01-12 16:30:00+00:00,185.875,185.6199951171875
2024-01-12 17:30:00+00:00,185.61500549316406,185.79379272460938
2024-01-12 18:30:00+00:00,185.8000030517578,185.61000061035156
2024-01-12 19:30:00+00:00,185.60330200195312,185.51499938964844
2024-01-12 20:30:00+00:00,185.52000427246094,185.9199981689453
2024-01-16 14:30:00+00:00,182.5,182.75999450683594
2024-01-16 15:30:00+00:00,182.77000427246094,183.9499969482422
2024-01-16 16:30:00+00:00,183.9600067138672,182.4149932861328
2024-01-16 17:30:00+00:00,182.4199981689453,182.73500061035156
2024-01-16 18:30:00+00:00,182.75,182.45860290527344
2024-01-16 19:30:00+00:00,182.4550018310547,183.1699981689453
2024-01-16 20:30:00+00:00,183.17999267578125,183.61000061035156
2024-01-17 14:30:00+00:00,181.27000427246094,181.6999969482422
2024-01-17 15:30:00+00:00,181.68499755859375,181.80499267578125
2024-01-17 16:30:00+00:00,181.80999755859375,182.1199951171875
2024-01-17 17:30:00+00:00,182.1199951171875,182.1199951171875
2024-01-17 18:30:00+00:00,182.11500549316406,182.5355987548828
2024-01-17 19:30:00+00:00,182.5377960205078,182.20550537109375
2024-01-17 20:30:00+00:00,182.2050018310547,182.66000366210938
2024-01-18 14:30:00+00:00,186.08999633789062,187.45010375976562
2024-01-18 15:30:00+00:00,187.4600067138672,188.77000427246094
2024-01-18 16:30:00+00:00,188.76499938964844,187.92999267578125
2024-01-18 17:30:00+00:00,187.92999267578125,186.9250030517578
2024-01-18 18:30:00+00:00,186.92999267578125,188.92449951171875
2024-01-18 19:30:00+00:00,188.9250030517578,188.95989990234375
2024-01-18 20:30:00+00:00,188.9600067138672,188.72999572753906
2024-01-19 14:30:00+00:00,189.3300018310547,189.94009399414062
2024-01-19 15:30:00+00:00,189.94000244140625,189.91000366210938
